2022-08-25 16:45:54,352 [restartedMain] ERROR org.springframework.boot.SpringApplication(reportFailure:824) - Application run failed
java.lang.IllegalStateException: java.lang.IllegalStateException: Could not initialize Log4J2 logging from classpath:/log4j2.yaml
	at org.springframework.boot.context.logging.LoggingApplicationListener.initializeSystem(LoggingApplicationListener.java:344) ~[spring-boot-2.7.3.jar:2.7.3]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.3.22.jar:5.3.22]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391) ~[spring-beans-5.3.22.jar:5.3.22]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311) ~[spring-beans-5.3.22.jar:5.3.22]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:887) ~[spring-beans-5.3.22.jar:5.3.22]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-5.3.22.jar:5.3.22]
	... 24 more
2022-08-25 16:48:38,234 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-08-25 16:48:38,236 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-08-25 16:48:39,607 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2022-08-25 16:48:39,848 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:292) - Root WebApplicationContext: initialization completed in 1611 ms
2022-08-25 16:48:40,223 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:55) - Will secure Or [Ant [pattern='/resources/**'], Ant [pattern='/resource/**']] with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@536a6f43, org.springframework.security.web.header.HeaderWriterFilter@3927bc6a, org.springframework.security.web.csrf.CsrfFilter@3ab2375, org.springframework.security.web.authentication.logout.LogoutFilter@132d02db, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5e53a0a1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a0ba2ce, org.springframework.security.web.access.ExceptionTranslationFilter@5760dcf3, org.springframework.security.web.access.intercept.AuthorizationFilter@6dde975f]
2022-08-25 16:48:40,250 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:55) - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@41181dc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5defd235, org.springframework.security.web.context.SecurityContextPersistenceFilter@3e4effb8, org.springframework.security.web.header.HeaderWriterFilter@4473dfdd, org.springframework.security.web.authentication.logout.LogoutFilter@181edae3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@65478c1f, org.springframework.security.web.session.ConcurrentSessionFilter@78f967f1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6c5e4945, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7bdf3127, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2dab46b7, org.springframework.security.web.session.SessionManagementFilter@1d1ce7ed, org.springframework.security.web.access.ExceptionTranslationFilter@31e77bf0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1ac4d320]
2022-08-25 16:48:40,594 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:59) - LiveReload server is running on port 35729
2022-08-25 16:48:40,633 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2022-08-25 16:48:46,655 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:525) - Initializing Servlet 'dispatcherServlet'
2022-08-25 16:48:46,657 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:547) - Completed initialization in 1 ms
2022-08-25 16:49:50,526 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-08-25 16:49:50,529 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-08-25 16:49:52,110 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2022-08-25 16:49:52,390 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:292) - Root WebApplicationContext: initialization completed in 1860 ms
2022-08-25 16:49:52,863 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:55) - Will secure Or [Ant [pattern='/resources/**'], Ant [pattern='/resource/**']] with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@57e4cfd6, org.springframework.security.web.header.HeaderWriterFilter@686d17cb, org.springframework.security.web.csrf.CsrfFilter@45096d0d, org.springframework.security.web.authentication.logout.LogoutFilter@667d6d09, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@118a168d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4e8a0b64, org.springframework.security.web.access.ExceptionTranslationFilter@2c0a9be2, org.springframework.security.web.access.intercept.AuthorizationFilter@2e24e780]
2022-08-25 16:49:52,891 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:55) - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4b0291e2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4ed475c7, org.springframework.security.web.context.SecurityContextPersistenceFilter@4b2f4a9b, org.springframework.security.web.header.HeaderWriterFilter@122f792d, org.springframework.security.web.authentication.logout.LogoutFilter@6188f0fd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2e0e67b, org.springframework.security.web.session.ConcurrentSessionFilter@6f445146, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@65aa77af, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6bdb1d29, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@272cec94, org.springframework.security.web.session.SessionManagementFilter@12a3d56a, org.springframework.security.web.access.ExceptionTranslationFilter@309ef3e6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3407a644]
2022-08-25 16:49:53,250 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:59) - LiveReload server is running on port 35729
2022-08-25 16:49:53,291 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2022-08-25 16:50:12,123 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-08-25 16:50:12,126 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-08-25 16:50:13,365 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2022-08-25 16:50:13,582 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:292) - Root WebApplicationContext: initialization completed in 1455 ms
2022-08-25 16:50:13,976 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:55) - Will secure Or [Ant [pattern='/resources/**'], Ant [pattern='/resource/**']] with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@204427e3, org.springframework.security.web.header.HeaderWriterFilter@2b5a2284, org.springframework.security.web.csrf.CsrfFilter@1b898fb1, org.springframework.security.web.authentication.logout.LogoutFilter@69f3ae08, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7e5b0f9a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@44cebd03, org.springframework.security.web.access.ExceptionTranslationFilter@3664f020, org.springframework.security.web.access.intercept.AuthorizationFilter@2a991ce]
2022-08-25 16:50:14,006 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:55) - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@396f8463, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5b4a726f, org.springframework.security.web.context.SecurityContextPersistenceFilter@20272b10, org.springframework.security.web.header.HeaderWriterFilter@aed86e7, org.springframework.security.web.authentication.logout.LogoutFilter@5ae154b3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7eb39e87, org.springframework.security.web.session.ConcurrentSessionFilter@f835494, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3a12f182, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@16e0ea36, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@55a6263f, org.springframework.security.web.session.SessionManagementFilter@2153457f, org.springframework.security.web.access.ExceptionTranslationFilter@3b6ad881, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3417b864]
2022-08-25 16:50:14,326 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:59) - LiveReload server is running on port 35729
2022-08-25 16:50:14,366 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2022-08-25 16:50:17,362 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:525) - Initializing Servlet 'dispatcherServlet'
2022-08-25 16:50:17,364 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:547) - Completed initialization in 1 ms
